,param_id,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current,drug_conc_Hill,peak_current
0,10222.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9713589900214038,0.9157375090431612,0.7781918131508079,0.5370735789031444,0.2870660498565125,0.1246697572091607,0.0441801461280936,0.0114995115012698,0.0,0.941100797802176,0.1355320939194746,-63.78478947368421,15.277114942717509,0.0001368943684257,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,263.8,266.0,269.5,274.90000000000003,283.20000000000005,295.5,312.8,336.1,365.1,398.9,434.9,470.0,501.30000000000007,527.0,546.5,560.4,569.9000000000001,576.2,580.2,582.7,585.6,586.5,586.8000000000001,586.9000000000001,586.9000000000001,586.9000000000001,586.9000000000001,586.9000000000001,586.9000000000001,586.9000000000001,265.0,267.70000000000005,271.90000000000003,278.3,287.8,301.8,321.3,347.6,381.1,421.5,467.5,517.3000000000001,569.0,621.1,672.6,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,47.39417685750012,-29.73333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10223.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9728693040046114,0.920853121085022,0.7928731861886387,0.5668981003331474,0.3228420488560475,0.1502213613536015,0.0575682553048567,0.0185064607817304,0.0045898238927289,0.9027919446708852,0.1682755082329401,-63.78478947368421,15.277114942717509,0.00022765055861,1.0,1.0,0.0031622776601683,0.0054555947811685,0.0094120496726806,0.0162377673918872,0.0280135676119886,0.0483293023857175,0.0833782223471789,0.1438449888287662,0.2481628922836825,0.4281332398719391,0.7386199822079358,1.2742749857031337,2.1983926488622894,3.79269019073225,6.543189129712962,11.288378916846884,19.47483039908755,33.59818286283781,57.96393953384961,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,10000000.000000004,263.8,266.40000000000003,270.70000000000005,277.8,289.0,306.0,330.20000000000005,362.1,400.4,441.9,482.1,517.0,544.2,563.7,576.7,584.9000000000001,589.9000000000001,592.9000000000001,594.7,595.7,596.7,597.1,597.2,597.2,597.2,597.2,597.2,597.2,597.2,597.2,265.0,268.0,272.8,280.3,291.8,308.90000000000003,333.20000000000005,365.6,406.4,454.3,507.2000000000001,562.7,619.0,674.6,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,38.59521620985837,-21.03571428571428,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,10224.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.973830194670614,0.9245294778028542,0.8041406429592509,0.589903102752122,0.3487408998139494,0.1663245161253106,0.0641797405229546,0.0206478684809503,0.005120250414607,0.8869740935388867,0.1915468541253414,-63.78478947368421,15.277114942717509,0.0003785749365108,1.0,1.0,0.0031622776601683,0.0054555947811685,0.0094120496726806,0.0162377673918872,0.0280135676119886,0.0483293023857175,0.0833782223471789,0.1438449888287662,0.2481628922836825,0.4281332398719391,0.7386199822079358,1.2742749857031337,2.1983926488622894,3.79269019073225,6.543189129712962,11.288378916846884,19.47483039908755,33.59818286283781,57.96393953384961,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,10000000.000000004,263.90000000000003,266.5,270.8,278.0,289.40000000000003,306.6,331.3,363.9,403.4,446.6,489.2000000000001,526.6,556.2,577.5,591.7,600.7,606.2,609.5,611.4000000000001,612.5,613.6,614.0,614.1,614.1,614.1,614.1,614.1,614.1,614.1,614.1,264.8,267.70000000000005,272.1,279.1,289.8,305.6,328.1,358.40000000000003,396.8,442.4,493.4,547.6,602.8000000000001,657.7,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,25.59330269537606,-9.742857142857146,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,10225.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9739095382949664,0.9255846859966254,0.8086839456461894,0.5999147899094823,0.3585743653606896,0.1705611980230686,0.0652094018365562,0.0208577487139426,0.0051592566124913,0.8855829359588981,0.1993416936706035,-63.78478947368421,15.277114942717509,0.0006295569113874,1.0,1.0,0.0031622776601683,0.0054555947811685,0.0094120496726806,0.0162377673918872,0.0280135676119886,0.0483293023857175,0.0833782223471789,0.1438449888287662,0.2481628922836825,0.4281332398719391,0.7386199822079358,1.2742749857031337,2.1983926488622894,3.79269019073225,6.543189129712962,11.288378916846884,19.47483039908755,33.59818286283781,57.96393953384961,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,10000000.000000004,264.0,266.6,271.1,278.40000000000003,290.1,307.8,333.3,367.2000000000001,408.8,455.1,501.4,542.4,574.6,597.2,612.0,621.2,626.7,630.0,631.9000000000001,633.0,634.1,634.5,634.6,634.6,634.6,634.6,634.6,634.6,634.6,634.6,264.70000000000005,267.40000000000003,271.8,278.5,288.90000000000003,304.3,326.20000000000005,355.8,393.5,438.5,489.1,543.0,598.1,653.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,17.97394940303485,-1.057142857142858,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,10226.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9731779134779724,0.9239883779394996,0.8060536083795532,0.5960801320626178,0.3521027067901712,0.1636297590324852,0.0613005376130196,0.019408704886642,0.0047841140318289,0.8935494622931793,0.1914747689377521,-63.78478947368421,15.277114942717509,0.0010469311791442,1.0,1.0,0.0031622776601683,0.0054555947811685,0.0094120496726806,0.0162377673918872,0.0280135676119886,0.0483293023857175,0.0833782223471789,0.1438449888287662,0.2481628922836825,0.4281332398719391,0.7386199822079358,1.2742749857031337,2.1983926488622894,3.79269019073225,6.543189129712962,11.288378916846884,19.47483039908755,33.59818286283781,57.96393953384961,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,10000000.000000004,264.1,266.90000000000003,271.5,279.20000000000005,291.3,309.90000000000003,336.8,372.9,417.8,468.4,518.8000000000001,561.8000000000001,593.8000000000001,615.4000000000001,629.1,637.4000000000001,642.4000000000001,645.4000000000001,647.1,648.1,649.1,649.4000000000001,649.5,649.5,649.5,649.5,649.5,649.5,649.5,649.5,264.70000000000005,267.40000000000003,271.8,278.70000000000005,289.20000000000005,304.90000000000003,327.3,357.5,396.0,441.9,493.30000000000007,547.8000000000001,603.4000000000001,658.8000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,17.64173217928767,4.707142857142851,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,10227.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9719850692476976,0.9204926832667548,0.797668849596123,0.5809052091729524,0.3330796207551709,0.149050452241566,0.0543429522175751,0.0169924689022066,0.0041692482967371,0.9081053883813291,0.1729611897779312,-63.78478947368421,15.277114942717509,0.0017410100247312,1.0,1.0,0.0031622776601683,0.0054555947811685,0.0094120496726806,0.0162377673918872,0.0280135676119886,0.0483293023857175,0.0833782223471789,0.1438449888287662,0.2481628922836825,0.4281332398719391,0.7386199822079358,1.2742749857031337,2.1983926488622894,3.79269019073225,6.543189129712962,11.288378916846884,19.47483039908755,33.59818286283781,57.96393953384961,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,10000000.000000004,264.3,267.3,272.20000000000005,280.40000000000003,293.3,313.20000000000005,342.1,381.3,430.3,484.6,536.1,577.4000000000001,606.8000000000001,626.3000000000001,638.7,646.2,650.7,653.4000000000001,655.0,655.9000000000001,656.7,657.0,657.1,657.1,657.1,657.1,657.1,657.1,657.1,657.1,264.70000000000005,267.6,272.20000000000005,279.40000000000003,290.5,307.1,330.90000000000003,362.8,403.2000000000001,451.0,504.0,559.8000000000001,616.3000000000001,672.3000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,20.5700545176026,6.700000000000001,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0,10228.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9706893017653452,0.9160320458335172,0.7852672418701386,0.5567369328391566,0.3038436815964594,0.1275439568293966,0.0428206679734848,0.0107981661855443,0.0,0.9367021644393,0.1457695774262239,-63.78478947368421,15.277114942717509,0.0028952389293555,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,264.70000000000005,267.40000000000003,271.70000000000005,278.5,288.90000000000003,304.40000000000003,326.6,357.20000000000005,396.6,443.4,492.80000000000007,538.2,575.2,603.1,623.0,636.5,645.5,651.2,654.9000000000001,657.2,659.8000000000001,660.6,660.8000000000001,660.9000000000001,660.9000000000001,660.9000000000001,660.9000000000001,660.9000000000001,661.0,661.0,264.8,267.40000000000003,271.3,277.40000000000003,286.5,299.70000000000005,318.40000000000003,343.6,375.9,415.2000000000001,460.3,509.4,560.6,612.5,664.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,18.92682399840679,6.980000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10229.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9698209202706972,0.9125253019947436,0.774028023272925,0.5329472246683691,0.2758996810400025,0.1096693775346014,0.0356404823723252,0.0088676817423816,0.0,0.9637055303050056,0.1239497924024527,-63.78478947368421,15.277114942717509,0.0048146813280697,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.0,267.90000000000003,272.6,279.8,291.0,307.6,331.6,364.3,406.0,454.1,502.7000000000001,546.0,581.0,607.4000000000001,626.3000000000001,639.3000000000001,647.9000000000001,653.5,657.0,659.2,661.7,662.5,662.7,662.8000000000001,662.9000000000001,662.9000000000001,662.9000000000001,662.9000000000001,662.9000000000001,662.9000000000001,264.8,267.5,271.70000000000005,278.20000000000005,287.90000000000003,302.3,322.6,350.0,385.0,427.1,474.80000000000007,526.2,579.3000000000001,632.6,685.1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,21.232961796854102,3.213333333333329,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10230.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.969357398386936,0.91017565653699,0.7657189818171432,0.5145469885356999,0.254285341373079,0.0962560629098597,0.0303946716974362,0.0074753980452758,0.0,0.9886508403488936,0.1082785389415475,-63.78478947368421,15.277114942717509,0.0080066470700654,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.20000000000005,268.3,273.20000000000005,280.90000000000003,292.70000000000005,310.40000000000003,335.8,370.2000000000001,413.2000000000001,461.2000000000001,508.5,550.1,583.8000000000001,609.4000000000001,627.8000000000001,640.5,648.9000000000001,654.4000000000001,657.9000000000001,660.1,662.5,663.3000000000001,663.5,663.6,663.6,663.7,663.7,663.7,663.7,663.7,264.8,267.5,271.90000000000003,278.6,288.90000000000003,304.20000000000005,325.90000000000003,355.20000000000005,392.4,436.9,487.0,540.3000000000001,595.0,649.5,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,16.25365892872826,4.628571428571441,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10231.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9694268352385296,0.9094562416463502,0.7613620198334504,0.5039973435031759,0.2433414817190722,0.0904370970861378,0.0282466504615199,0.0069083962364956,0.0,1.0017133115025485,0.100815345593926,-63.78478947368421,15.277114942717509,0.0133147747351096,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.40000000000003,268.6,273.70000000000005,281.6,293.90000000000003,312.3,338.6,374.0,417.4,464.9,511.1,551.8000000000001,584.9000000000001,610.1,628.3000000000001,640.9000000000001,649.3000000000001,654.7,658.2,660.3000000000001,662.8000000000001,663.5,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,264.8,267.5,272.0,278.90000000000003,289.5,305.3,327.70000000000005,358.0,396.5,442.2000000000001,493.5,547.8000000000001,603.2,658.4000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,17.729233324814544,3.071428571428576,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10232.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9695144170821388,0.9095584968143756,0.7607059940682045,0.5008003122716229,0.2392888893358757,0.0880790460427204,0.027261026044535,0.0066855464274637,0.0,1.008673092944559,0.0979395490687977,-63.78478947368421,15.277114942717509,0.0221420058478067,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.5,268.8,273.90000000000003,282.1,294.6,313.40000000000003,340.1,375.8,419.2000000000001,466.4,512.1,552.4,585.3000000000001,610.4000000000001,628.5,641.0,649.4000000000001,654.8000000000001,658.2,660.4000000000001,662.8000000000001,663.6,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,664.0,664.0,664.0,664.0,264.70000000000005,267.5,271.90000000000003,278.90000000000003,289.6,305.5,328.20000000000005,358.90000000000003,397.9,444.2000000000001,495.9,550.7,606.6,662.1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,18.650239370352,2.67142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10233.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.969532467574045,0.9096092926442518,0.760820282635455,0.5009679142062565,0.2394441700822764,0.0882002860000333,0.0272724403079893,0.0066884157556245,0.0,1.008560663652107,0.0980370818854147,-63.78478947368421,15.277114942717509,0.0368213832166099,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.6,268.90000000000003,274.20000000000005,282.40000000000003,295.1,314.0,340.90000000000003,376.7000000000001,419.9,466.80000000000007,512.5,552.7,585.4000000000001,610.4000000000001,628.5,641.1,649.4000000000001,654.8000000000001,658.2,660.4000000000001,662.8000000000001,663.6,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,264.70000000000005,267.5,271.90000000000003,278.90000000000003,289.6,305.5,328.20000000000005,358.90000000000003,397.8,444.1,495.80000000000007,550.6,606.4000000000001,661.9000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,18.86264259626116,3.1214285714285745,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10234.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9695440414036371,0.9096408153246356,0.7608986394295751,0.5010957925786265,0.2395664220133594,0.0882814841638766,0.0272788470650854,0.006690057246212,0.0,1.0084647081979985,0.0981120941388356,-63.78478947368421,15.277114942717509,0.0612326756348836,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.70000000000005,269.0,274.3,282.70000000000005,295.40000000000003,314.5,341.40000000000003,377.0,420.1,467.0,512.5,552.7,585.4000000000001,610.5,628.5,641.1,649.4000000000001,654.8000000000001,658.2,660.4000000000001,662.8000000000001,663.6,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,264.70000000000005,267.5,271.90000000000003,278.90000000000003,289.6,305.5,328.20000000000005,358.8,397.7000000000001,444.0,495.80000000000007,550.6,606.4000000000001,661.8000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,18.95543646104124,3.3428571428571314,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10235.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.969550445226051,0.9096597987492672,0.7609447942797182,0.5011732991425867,0.2396412272650316,0.0883316264036745,0.027283309770222,0.0066910889403132,0.0,1.008402489391638,0.0981584651669754,-63.78478947368421,15.277114942717509,0.1018278032454662,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.70000000000005,269.1,274.40000000000003,282.8,295.70000000000005,314.70000000000005,341.70000000000005,377.2000000000001,420.2000000000001,467.0,512.5,552.7,585.4000000000001,610.5,628.5,641.0,649.4000000000001,654.8000000000001,658.2,660.4000000000001,662.8000000000001,663.6,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,264.70000000000005,267.5,271.90000000000003,278.90000000000003,289.5,305.40000000000003,328.1,358.8,397.7000000000001,444.0,495.7000000000001,550.5,606.3000000000001,661.8000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,19.01935104796467,3.4857142857142907,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10236.0,0.0,0.0031622776601683,0.0099999999999999,0.0316227766016837,0.1,0.3162277660168379,1.0,3.1622776601683795,10.0,31.6227766016838,1.0,0.9695535215633212,0.909672115311694,0.7609750546310298,0.5012193701857195,0.2396864491369336,0.0883611818392805,0.0272853741666057,0.0066914887152483,0.0,1.008369250904127,0.0981856564572751,-63.78478947368421,15.277114942717509,0.1693360841460653,1.0,1.0,0.0031622776601683,0.0051348329074375,0.0083378222347178,0.0135387618002254,0.0219839264886228,0.0356969884682606,0.0579639395338496,0.0941204967268066,0.1528306732658768,0.2481628922836825,0.4029611320200399,0.6543189129712969,1.062467830894041,1.7252105499420392,2.8013567611988672,4.548777947003778,7.386199822079358,11.99353946209233,19.47483039908755,31.6227766016838,100.0,316.227766016838,1000.0,3162.27766016838,10000.000000000002,31622.7766016838,100000.00000000004,316227.766016838,1000000.0000000003,3162277.6601683805,265.70000000000005,269.1,274.5,283.0,295.8,314.90000000000003,341.8,377.3,420.2000000000001,467.0,512.5,552.7,585.4000000000001,610.4000000000001,628.5,641.0,649.4000000000001,654.8000000000001,658.2,660.4000000000001,662.8000000000001,663.6,663.8000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,663.9000000000001,264.70000000000005,267.5,271.90000000000003,278.90000000000003,289.5,305.40000000000003,328.1,358.8,397.7000000000001,444.0,495.7000000000001,550.5,606.3000000000001,661.8000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,19.064008722496645,3.5357142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,
